JUnit version 4.13.1
.***** Test pNN50 *****
E.***** Test RMSSD *****
E.***** Test SDNN *****
E.***** Test Threshold *****
# output items = 1
last output item = 118.24411725491647
VTL Data: 955 46.30094856184079 148
VTL Data: 953 46.286132221234325 149
VTL Data: 956 45.98480046741801 150
VTL Data: 956 45.57557446715701 151
VTL Data: 957 45.23519962456173 152
VTL Data: 958 44.840789964907195 153
VTL Data: 954 44.604195768311676 154
VTL Data: 954 44.54696670960333 155
VTL Data: 955 44.7081695264603 156
VTL Data: 957 44.756325916679465 157
VTL Data: 957 44.552734030619796 158
VTL Data: 957 44.277096745245316 159
VTL Data: 954 44.349142144560126 160
VTL Data: 953 44.344154582448034 161
VTL Data: 953 44.40138364115638 162
VTL Data: 955 44.56258645801334 163
VTL Data: 955 44.88814496000216 164
VTL Data: 957 45.050735818738836 165
VTL Data: 954 45.122781218053646 166
VTL Data: 952 45.22540279087712 167
VTL Data: 952 45.40202770155944 168
VTL Data: 952 45.387211360952975 169
VTL Data: 951 45.28898127492164 170
VTL Data: 952 45.112356364239325 171
VTL Data: 950 45.023198946697164 172
VTL Data: 947 44.91015252005936 173
VTL Data: 950 44.92496886066583 174
VTL Data: 952 44.68837466407031 175
VTL Data: 953 44.293965004415774 176
VTL Data: 952 44.057370807820256 177
VTL Data: 949 44.09837183514325 178
VTL Data: 949 44.10335939725534 179
VTL Data: 951 44.06431630847638 180
VTL Data: 951 44.3009105050719 181
VTL Data: 952 44.89700180086652 182
VTL Data: 952 45.655746787707464 183
VTL Data: 951 46.34048843668957 184
VTL Data: 950 46.5885116200936 185
VTL Data: 953 46.734898096344104 186
VTL Data: 958 47.01053538171858 187
VTL Data: 959 47.30671495534178 188
VTL Data: 959 47.950147047323405 189
VTL Data: 957 49.00428551340871 190
VTL Data: 956 49.680719915926176 191
VTL Data: 961 49.956357201300655 192
VTL Data: 964 50.231994486675134 193
VTL Data: 964 50.774240519137905 194
VTL Data: 966 51.61700609465817 195
VTL Data: 965 52.56951048427122 196
VTL Data: 966 52.96537004048349 197
VTL Data: 967 53.07980450900101 198
VTL Data: 969 53.16896192654316 199
VTL Data: 973 53.33016474340013 200
VTL Data: 974 53.371165770723124 201
VTL Data: 974 53.48919975947302 202
VTL Data: 971 53.48919975947302 203
VTL Data: 973 53.34281328322252 204
VTL Data: 975 53.07448383994205 205
VTL Data: 978 52.83788964334653 206
VTL Data: 975 52.80488733281068 207
VTL Data: 975 52.58423177123731 208
VTL Data: 973 52.3833801123825 209
VTL Data: 973 52.39819645298896 210
VTL Data: 976 52.39819645298896 211
VTL Data: 974 52.37396970481647 212
VTL Data: 973 52.41497073213946 213
VTL Data: 975 52.48701613145427 214
VTL Data: 973 52.54424519016261 215
VTL Data: 974 52.720870100844934 216
VTL Data: 974 52.77809915955328 217
VTL Data: 971 52.734068508662226 218
VTL Data: 972 52.660065170803385 219
VTL Data: 972 52.821267987660356 220
VTL Data: 971 53.03693598712164 221
VTL Data: 970 52.92250151860413 222
VTL Data: 971 52.359412533345356 223
VTL Data: 972 51.56162445772545 224
VTL Data: 969 50.802879470884506 225
VTL Data: 968 50.40846981122997 226
VTL Data: 966 50.24227943226091 227
VTL Data: 969 50.00568523566539 228
VTL Data: 970 49.6685046347192 229
VTL Data: 972 48.948039581310674 230
VTL Data: 968 48.00694754186317 231
VTL Data: 968 47.3062863911732 232
VTL Data: 967 47.069692194577684 233
VTL Data: 969 46.866100308518014 234
VTL Data: 969 46.34808102422774 235
VTL Data: 971 45.57931878656631 236
VTL Data: 970 44.626814396953264 237
VTL Data: 967 44.06975202388402 238
VTL Data: 966 43.95531755536651 239
VTL Data: 968 44.20334073877055 240
VTL Data: 969 44.31777520728806 241
VTL Data: 967 44.36593159750723 242
VTL Data: 968 44.41408798772639 243
VTL Data: 964 44.41408798772639 244
VTL Data: 964 44.41408798772639 245
VTL Data: 963 44.33705502629949 246
VTL Data: 965 44.33705502629949 247
VTL Data: 964 44.57364922289501 248
VTL Data: 962 44.91901162760238 249
VTL Data: 962 45.065398103852885 250
VTL Data: 963 45.05058176324642 251
VTL Data: 965 45.107810821954764 252
VTL Data: 967 45.13203757012726 253
VTL Data: 967 45.09103654280427 254
VTL Data: 966 45.09103654280427 255
VTL Data: 965 45.033807484095924 256
VTL Data: 962 45.03380748409592 257
VTL Data: 966 45.37098808504211 258
VTL Data: 965 45.41501873593316 259
VTL Data: 964 45.41501873593316 260
VTL Data: 963 45.29285900785515 261
VTL Data: 962 45.072203446281776 262
VTL Data: 959 44.983046028739615 263
VTL Data: 962 45.12666862888608 264
VTL Data: 964 45.23971505552388 265
VTL Data: 966 45.20067196674492 266
VTL Data: 962 45.257901025453265 267
VTL Data: 959 45.37593501420316 268
VTL Data: 958 45.3368919254242 269
VTL Data: 961 45.54048381148387 270
VTL Data: 964 45.76113937305723 271
VTL Data: 963 45.6629092870259 272
VTL Data: 962 45.68713603519839 273
VTL Data: 960 45.92373023179391 274
VTL Data: 958 46.12732211785358 275
VTL Data: 959 46.249481845931584 276
VTL Data: 961 46.20848081860859 277
VTL Data: 962 46.26570987731694 278
VTL Data: 963 46.337755276631746 279
VTL Data: 963 46.215595548553736 280
VTL Data: 962 45.806369548292736 281
VTL Data: 964 45.53073226291826 282
VTL Data: 963 45.364541883949194 283
VTL Data: 966 45.27538446640704 284
VTL Data: 964 45.31638549373003 285
VTL Data: 964 45.301569153123566 286
VTL Data: 963 45.32137305584212 287
VTL Data: 963 45.395376393700964 288
VTL Data: 966 45.280941925183456 289
VTL Data: 968 44.95538342319464 290
VTL Data: 965 44.95538342319464 291
VTL Data: 963 45.67086091449107 292
VTL Data: 961 46.39660359079617 293
VTL Data: 963 46.76678650227821 294
VTL Data: 965 46.97037838833788 295
VTL Data: 966 47.30755898928407 296
VTL Data: 968 47.7019686489386 297
VTL Data: 970 47.76193793485181 298
VTL Data: 969 48.06818942588724 299
VTL Data: 969 49.26022675249598 300
VTL Data: 970 50.36328715696332 301
VTL Data: 974 51.46634756143065 302
VTL Data: 974 52.70241553893044 303
VTL Data: 973 53.18743251268487 304
VTL Data: 979 52.9667769511115 305
VTL Data: 980 52.9667769511115 306
VTL Data: 983 53.24241423648598 307
VTL Data: 984 53.51074367976645 308
VTL Data: 983 53.55890006998562 309
VTL Data: 981 53.573716410592084 310
VTL Data: 978 53.337122213996565 311
VTL Data: 980 53.28265703139226 312
VTL Data: 979 53.3808871174236 313
VTL Data: 979 53.34184402864464 314
VTL Data: 979 53.17925316990796 315
VTL Data: 978 53.31284188479448 316
VTL Data: 977 53.26468549457531 317
VTL Data: 976 53.67425940788026 318
VTL Data: 977 55.10521368725025 319
VTL Data: 980 57.28548022080381 320
VTL Data: 982 60.267613997752235 321
VTL Data: 983 63.19200297651784 322
VTL Data: 975 64.97269306984258 323
VTL Data: 967 65.94500136217418 324
VTL Data: 967 66.35457527547914 325
VTL Data: 964 66.35457527547914 326
VTL Data: 962 66.35457527547914 327
VTL Data: 958 66.41180433418748 328
VTL Data: 958 66.31357424815613 329
VTL Data: 959 66.49274627389444 330
VTL Data: 961 66.88715593354898 331
VTL Data: 960 67.06632795928729 332
VTL Data: 961 66.76007646825187 333
VTL Data: 959 66.12349120948893 334
VTL Data: 956 65.7533082980069 335
VTL Data: 955 65.47268345052034 336
VTL Data: 956 65.1025005390383 337
VTL Data: 956 64.80632096541511 338
VTL Data: 954 64.8710585226359 339
VTL Data: 955 64.37124903080075 340
VTL Data: 953 63.17921170419203 341
VTL Data: 958 62.198311027802696 342
VTL Data: 957 61.0562075345564 343
VTL Data: 958 59.8251271191687 344
VTL Data: 960 59.28288108670592 345
VTL Data: 955 59.35991404813282 346
VTL Data: 953 59.31891302080983 347
VTL Data: 956 59.524895048055114 348
VTL Data: 958 60.151840935679346 349
VTL Data: 959 62.14792821687866 350
VTL Data: 958 65.0575008550378 351
VTL Data: 954 68.23365977334858 352
VTL Data: 951 72.36275031232901 353
VTL Data: 952 77.42614010778934 354
VTL Data: 948 81.22635805637083 355
VTL Data: 939 81.52253762999402 356
VTL Data: 935 84.32851363682276 357
VTL Data: 929 93.75799120293736 358
VTL Data: 922 109.70009627143298 359
VTL Data: 917 132.4119424955898 360
VTL Data: 923 162.06983706049604 361
VTL Data: 941 196.55665745595996 362
VTL Data: 964 233.7394445652722 363
VTL Data: 992 270.76632774181405 364
VTL Data: 1021 301.30940042526066 365
VTL Data: 1071 318.54951243024715 366
VTL Data: 1122 318.6521340030706 367
VTL Data: 1168 336.47372340014044 368
VTL Data: 1199 370.61089211928555 369
VTL Data: 1212 414.10232275347914 370
VTL Data: 1205 459.1677349598467 371
VTL Data: 1175 499.4655100817835 372
VTL Data: 1122 529.7359665024679 373
VTL Data: 1057 548.047117322027 374
VTL Data: 1002 556.9308025641789 375
VTL Data: 970 559.1440714082682 376
VTL Data: 946 559.7061213434496 377
VTL Data: 934 561.8243683527269 378
VTL Data: 929 563.9636338589575 379
VTL Data: 933 565.0348806489691 380
VTL Data: 939 565.3008319621275 381
VTL Data: 946 565.3338342726634 382
VTL Data: 946 565.1676438936943 383
VTL Data: 947 565.1676438936943 384
VTL Data: 946 565.1626563315822 385
VTL Data: 948 565.1626563315822 386
VTL Data: 948 565.0856233701553 387
VTL Data: 948 565.0135779708405 388
VTL Data: 945 564.6450050848586 389
VTL Data: 947 564.0869103549 390
VTL Data: 947 562.2052575422183 391
VTL Data: 947 559.496536562914 392
VTL Data: 949 556.3203776446032 393
VTL Data: 945 552.0449006293723 394
VTL Data: 942 546.9405098065889 395
VTL Data: 942 543.3014946748644 396
VTL Data: 944 543.1079366740647 397
VTL Data: 945 539.9647800662898 398
VTL Data: 946 530.4612991623163 399
VTL Data: 943 514.037574781201 400
VTL Data: 945 490.0383968778207 401
VTL Data: 947 458.6852527531153 402
VTL Data: 949 421.39292349138526 403
VTL Data: 946 381.2807598411953 404
VTL Data: 946 342.48800291193515 405
VTL Data: 943 311.016652587048 406
VTL Data: 942 293.2899337073296 407
VTL Data: 942 293.1133087966473 408
VTL Data: 946 275.45292221643444 409
VTL Data: 946 241.4049109148315 410
VTL Data: 945 197.93770702881042 411
VTL Data: 943 152.53191997984754 412
VTL Data: 941 111.83973519825616 413
VTL Data: 944 81.22391637286435 414
VTL Data: 942 62.542582641823195 415
VTL Data: 943 53.56973998212921 416
VTL Data: 942 51.59306533463531 417
VTL Data: 941 51.19720577842305 418
VTL Data: 942 49.03991568036676 419
VTL Data: 944 46.782616185386296 420
VTL Data: 944 45.41003764155844 421
VTL Data: 945 44.94323466954514 422
VTL Data: 946 44.98423569686813 423
VTL Data: 943 45.061268658295035 424
VTL Data: 942 45.100311747073995 425
VTL Data: 946 45.1773447085009 426
VTL Data: 946 45.1773447085009 427
VTL Data: 947 45.18233227061299 428
VTL Data: 947 45.34353508746996 429
VTL Data: 942 45.39169147768913 430
VTL Data: 943 44.98246547742813 431
VTL Data: 945 44.81987461869145 432
VTL Data: 946 44.71725304586797 433
VTL Data: 949 44.71725304586797 434
VTL Data: 946 44.71725304586797 435
VTL Data: 945 44.68425073533213 436
VTL Data: 942 44.53786425908162 437
VTL Data: 944 44.59783354499482 438
VTL Data: 946 44.741456145141285 439
VTL Data: 946 44.774458455677134 440
VTL Data: 947 44.7892747962836 441
VTL Data: 943 44.56861923471023 442
VTL Data: 941 44.01155686164099 443
VTL Data: 941 43.90893528881751 444
VTL Data: 944 44.129590850390876 445
VTL Data: 945 44.22782093642221 446
VTL Data: 943 44.260823246958054 447
VTL Data: 941 44.28062714967661 448
VTL Data: 940 44.28062714967661 449
VTL Data: 940 44.33509233228092 450
VTL Data: 942 44.389557514885226 451
VTL Data: 941 44.36533076671273 452
VTL Data: 939 44.36533076671273 453
VTL Data: 940 44.46356085274407 454
VTL Data: 937 44.74418570023064 455
VTL Data: 938 45.04551745404696 456
VTL Data: 938 45.18914005419342 457
VTL Data: 940 45.074705585675915 458
VTL Data: 938 44.95254585759791 459
VTL Data: 934 44.94755829548582 460
VTL Data: 933 45.02459125691272 461
VTL Data: 934 45.32592301072904 462
VTL Data: 937 45.52677466958385 463
VTL Data: 935 45.428544583552515 464
VTL Data: 934 45.351511622125614 465
VTL Data: 933 45.30748097123456 466
VTL Data: 930 45.27447866069872 467
VTL Data: 932 45.33170771940706 468
VTL Data: 933 45.33170771940706 469
VTL Data: 934 45.18532124315656 470
VTL Data: 933 45.29975571167407 471
VTL Data: 930 46.0152332029705 472
VTL Data: 929 46.459249149401934 473
VTL Data: 932 46.903265095833376 474
VTL Data: 934 47.91836047313972 475
VTL Data: 935 49.498556570421165 476
VTL Data: 936 51.4277396689938 477
VTL Data: 937 53.57021342644362 478
VTL Data: 936 54.9821709825243 479
VTL Data: 942 55.99758339845073 480
VTL Data: 945 57.15661841452362 481
VTL Data: 950 58.28390556716345 482
VTL Data: 951 59.343031595360856 483
VTL Data: 952 60.14081967098076 484
VTL Data: 951 60.36814808693824 485
VTL Data: 956 60.191523176255934 486
VTL Data: 959 60.0932930902246 487
VTL Data: 961 60.13429411754759 488
VTL Data: 960 60.52870377720213 489
VTL Data: 958 60.765297973797644 490
VTL Data: 958 60.56444631494283 491
VTL Data: 960 60.34877831548155 492
VTL Data: 962 60.34877831548155 493
VTL Data: 964 60.36359465608802 494
VTL Data: 964 60.32259362876503 495
VTL Data: 960 60.16000277002835 496
VTL Data: 960 59.85867101621203 497
VTL Data: 961 59.682046105529714 498
VTL Data: 963 59.520843288672744 499
VTL Data: 963 59.49661654050024 500
VTL Data: 965 59.540647191391294 501
VTL Data: 960 59.629804608933455 502
VTL Data: 958 59.30424610694464 503
VTL Data: 963 59.160623506798174 504
VTL Data: 962 59.14580716619171 505
VTL Data: 964 59.22284012761861 506
VTL Data: 964 59.22284012761861 507
VTL Data: 960 59.296843465477444 508
VTL Data: 959 59.224798066162634 509
VTL Data: 962 59.2396144067691 510
VTL Data: 963 59.263841154941595 511
VTL Data: 961 59.20387186902839 512
VTL Data: 963 58.60144080436976 513
VTL Data: 961 58.08342152007948 514
VTL Data: 961 57.52635914701024 515
VTL Data: 962 56.6334234977819 516
VTL Data: 965 55.19961387675096 517
VTL Data: 966 53.303433088714165 518
VTL Data: 963 51.18518607943684 519
VTL Data: 962 49.49260367586959 520
VTL Data: 960 48.27633960108836 521
VTL Data: 961 47.20646200255763 522
VTL Data: 964 46.13640390862614 523
VTL Data: 961 45.08226544254083 524
VTL Data: 961 44.29929370752739 525
VTL Data: 961 43.997961953711076 526
VTL Data: 958 44.12012168178908 527
VTL Data: 961 44.38094262655709 528
VTL Data: 960 44.48356419938057 529
VTL Data: 961 44.18738462575736 530
VTL Data: 959 43.91174734038288 531
VTL Data: 957 43.896930999776416 532
VTL Data: 956 43.968976399091225 533
VTL Data: 957 44.06720648512256 534
VTL Data: 957 44.09143323329506 535
VTL Data: 958 44.03420417458671 536
VTL Data: 959 43.935974088555376 537
VTL Data: 955 43.968976399091225 538
VTL Data: 954 43.929933310312265 539
VTL Data: 955 43.94474965091873 540
VTL Data: 957 43.92494574820017 541
VTL Data: 958 43.90071900002768 542
VTL Data: 958 43.75433252377717 543
VTL Data: 955 43.778559271949675 544
VTL Data: 955 43.706513872634865 545
VTL Data: 955 43.819560299272666 546
VTL Data: 960 43.78655798873682 547
VTL Data: 958 43.79154555084891 548
VTL Data: 957 43.69331546481757 549
VTL Data: 956 43.69331546481757 550
VTL Data: 953 43.79154555084891 551
VTL Data: 957 44.16172846233095 552
VTL Data: 958 44.28643530546495 553
VTL Data: 958 44.28643530546495 554
VTL Data: 957 44.24739221668599 555
VTL Data: 953 44.36043864332379 556
VTL Data: 952 44.31228225310462 557
VTL Data: 953 44.19012252502662 558
VTL Data: 954 44.15712021449077 559
VTL Data: 956 44.23112355234961 560
VTL Data: 955 44.3491575410995 561
VTL Data: 955 44.3491575410995 562
VTL Data: 955 44.18795472424253 563
VTL Data: 955 44.22895575156552 564
VTL Data: 958 44.39015856842249 565
VTL Data: 958 44.37534222781603 566
VTL Data: 957 44.33629913903706 567
VTL Data: 955 44.17509632218009 568
VTL Data: 954 43.89447147469352 569
VTL Data: 954 43.717846564011204 570
VTL Data: 956 43.67684553668821 571
VTL Data: 958 43.67684553668821 572
VTL Data: 955 43.74889093600302 573
VTL Data: 955 43.74889093600302 574
VTL Data: 953 43.74889093600302 575
VTL Data: 954 43.78189324653887 576
VTL Data: 956 43.767076905932406 577
VTL Data: 958 43.75226056532594 578
VTL Data: 956 43.7192582547901 579
VTL Data: 956 43.71427069267801 580
VTL Data: 956 43.77149975138635 581
VTL Data: 958 43.84853271281325 582
VTL Data: 957 43.83371637220679 583
VTL Data: 958 43.89094543091513 584
VTL Data: 957 44.5673798334326 585
VTL Data: 955 45.70948332667889 586
VTL Data: 955 46.6505753661264 587
VTL Data: 956 47.66567074343274 588
VTL Data: 958 48.632991473652254 589
VTL Data: 961 49.33365262434222 590
VTL Data: 965 49.968787008915804 591
VTL Data: 964 50.49087496685158 592
VTL Data: 965 50.638711339659814 593
VTL Data: 967 50.779955809684296 594
VTL Data: 969 51.076135383307495 595
VTL Data: 971 51.71126976788108 596
VTL Data: 971 52.65236180732858 597
VTL Data: 971 53.17444976526436 598
VTL Data: 973 53.207452075800205 599
VTL Data: 974 53.168408987021245 600
VTL Data: 976 53.12740795969825 601
VTL Data: 979 53.28999881843493 602
VTL Data: 981 53.38822890446627 603
VTL Data: 976 53.40304524507273 604
VTL Data: 975 53.56563610380941 605
VTL Data: 976 54.03956767152602 606
VTL Data: 975 54.59663004459526 607
VTL Data: 977 54.81229804405653 608
VTL Data: 975 54.88434344337134 609
VTL Data: 974 55.77113966978266 610
VTL Data: 969 56.9631769963914 611
VTL Data: 969 57.23150643967187 612
VTL Data: 971 57.30355183898668 613
VTL Data: 974 58.029294515291774 614
VTL Data: 979 59.552261553864874 615
VTL Data: 980 61.40744131457868 616
VTL Data: 978 63.1160860085886 617
VTL Data: 971 64.80368085004376 618
VTL Data: 970 66.39869328793168 619
VTL Data: 968 67.5907306145404 620
VTL Data: 967 68.47752684095173 621
VTL Data: 963 69.0406158262105 622
VTL Data: 960 69.60370481146927 623
VTL Data: 956 70.16076718453851 624
VTL Data: 958 70.36435907059818 625
VTL Data: 957 69.76192800593957 626
VTL Data: 957 68.65886760147224 627
VTL Data: 953 67.60472913538693 628
VTL Data: 950 66.56540700990809 629
VTL Data: 952 66.00731227994957 630
VTL Data: 955 65.77345410127289 631
VTL Data: 954 65.29952253355628 632
VTL Data: 953 64.67920448958918 633
VTL Data: 951 64.12214211651994 634
VTL Data: 949 63.65533914450665 635
VTL Data: 948 63.28515623302461 636
VTL Data: 950 62.722067247765835 637
VTL Data: 951 61.66294121956844 638
VTL Data: 951 61.099852234309665 639
VTL Data: 948 61.027806834994855 640
VTL Data: 947 61.189009651851826 641
VTL Data: 948 61.67402662560626 642
VTL Data: 949 62.90138901891658 643
VTL Data: 953 65.42340997480694 644
VTL Data: 950 68.42977049992787 645
VTL Data: 946 71.56389366337012 646
VTL Data: 943 75.21905263463394 647
VTL Data: 942 79.34558776078376 648
VTL Data: 937 82.15109662704988 649
VTL Data: 931 82.19209765437289 650
VTL Data: 926 87.47537813605891 651
VTL Data: 920 99.97328450358904 652
VTL Data: 913 121.74955698917435 653
VTL Data: 910 153.18790500352566 654
VTL Data: 919 191.99744276948934 655
VTL Data: 943 234.00865212319326 656
VTL Data: 974 274.7468785238779 657
VTL Data: 1006 307.5752430428419 658
VTL Data: 1048 321.7123962284038 659
VTL Data: 1106 329.7594615517687 660
VTL Data: 1162 364.4369412227949 661
VTL Data: 1201 415.8595250340468 662
VTL Data: 1216 470.5282833816806 663
VTL Data: 1194 515.2989360460699 664
VTL Data: 1128 542.3543632883059 665
